x-axis,1,2,3
-26.6400E-06,+412.4999999999E+00,+4.2625000000E+00,+411.2500000000E+00
-26.5400E-06,+415.6250000001E+00,+4.2500000000E+00,+412.1875000000E+00
-26.4400E-06,+421.8750000000E+00,+4.2500000000E+00,+411.8750000000E+00
-26.3400E-06,+421.8750000000E+00,+4.2500000000E+00,+411.2500000000E+00
-26.2400E-06,+412.4999999999E+00,+4.2500000000E+00,+410.3125000000E+00
-26.1400E-06,+415.6250000001E+00,+4.2687500000E+00,+409.6875000000E+00
-26.0400E-06,+412.4999999999E+00,+4.2625000000E+00,+409.6875000000E+00
-25.9400E-06,+415.6250000001E+00,+4.2687500000E+00,+408.7500000000E+00
-25.8400E-06,+412.4999999999E+00,+4.2437500000E+00,+409.0625000000E+00
-25.7400E-06,+406.2500000000E+00,+4.2375000000E+00,+409.6875000000E+00
-25.6400E-06,+406.2500000000E+00,+4.2312500000E+00,+409.6875000000E+00
-25.5400E-06,+415.6250000001E+00,+4.2375000000E+00,+410.6250000000E+00
-25.4400E-06,+412.4999999999E+00,+4.2312500000E+00,+409.3750000000E+00
-25.3400E-06,+415.6250000001E+00,+4.2375000000E+00,+410.0000000000E+00
-25.2400E-06,+412.4999999999E+00,+4.2312500000E+00,+409.3750000000E+00
-25.1400E-06,+415.6250000001E+00,+4.2187500000E+00,+409.0625000000E+00
-25.0400E-06,+412.4999999999E+00,+4.2187500000E+00,+410.6250000000E+00
-24.9400E-06,+406.2500000000E+00,+4.2187500000E+00,+410.3125000000E+00
-24.8400E-06,+415.6250000001E+00,+4.2187500000E+00,+409.6875000000E+00
-24.7400E-06,+421.8750000000E+00,+4.2375000000E+00,+409.6875000000E+00
-24.6400E-06,+421.8750000000E+00,+4.2312500000E+00,+409.6875000000E+00
-24.5400E-06,+421.8750000000E+00,+4.2187500000E+00,+409.6875000000E+00
-24.4400E-06,+412.4999999999E+00,+4.2187500000E+00,+409.6875000000E+00
-24.3400E-06,+415.6250000001E+00,+4.2375000000E+00,+408.7500000000E+00
-24.2400E-06,+421.8750000000E+00,+4.2312500000E+00,+409.0625000000E+00
-24.1400E-06,+421.8750000000E+00,+4.2187500000E+00,+408.7500000000E+00
-24.0400E-06,+412.4999999999E+00,+4.2187500000E+00,+409.0625000000E+00
-23.9400E-06,+415.6250000001E+00,+4.2375000000E+00,+408.7500000000E+00
-23.8400E-06,+412.4999999999E+00,+4.2500000000E+00,+408.1250000000E+00
-23.7400E-06,+406.2500000000E+00,+4.2312500000E+00,+408.1250000000E+00
-23.6400E-06,+406.2500000000E+00,+4.2187500000E+00,+409.0625000000E+00
-23.5400E-06,+415.6250000001E+00,+4.2187500000E+00,+408.7500000000E+00
-23.4400E-06,+412.4999999999E+00,+4.2187500000E+00,+408.1250000000E+00
-23.3400E-06,+406.2500000000E+00,+4.2187500000E+00,+408.1250000000E+00
-23.2400E-06,+406.2500000000E+00,+4.2187500000E+00,+408.1250000000E+00
-23.1400E-06,+406.2500000000E+00,+4.2187500000E+00,+409.0625000000E+00
-23.0400E-06,+406.2500000000E+00,+4.2187500000E+00,+408.7500000000E+00
-22.9400E-06,+415.6250000001E+00,+4.2000000000E+00,+408.1250000000E+00
-22.8400E-06,+412.4999999999E+00,+4.2062500000E+00,+408.1250000000E+00
-22.7400E-06,+415.6250000001E+00,+4.2000000000E+00,+408.1250000000E+00
-22.6400E-06,+412.4999999999E+00,+4.2062500000E+00,+408.1250000000E+00
-22.5400E-06,+406.2500000000E+00,+4.2187500000E+00,+408.1250000000E+00
-22.4400E-06,+406.2500000000E+00,+4.2000000000E+00,+408.1250000000E+00
-22.3400E-06,+415.6250000001E+00,+4.1875000000E+00,+408.1250000000E+00
-22.2400E-06,+421.8750000000E+00,+4.1875000000E+00,+409.0625000000E+00
-22.1400E-06,+421.8750000000E+00,+4.1875000000E+00,+408.7500000000E+00
-22.0400E-06,+412.4999999999E+00,+4.1875000000E+00,+408.1250000000E+00
-21.9400E-06,+396.8749999999E+00,+4.1875000000E+00,+408.1250000000E+00
-21.8400E-06,+400.0000000001E+00,+4.1875000000E+00,+408.1250000000E+00
-21.7400E-06,+415.6250000001E+00,+4.1875000000E+00,+408.1250000000E+00
-21.6400E-06,+421.8750000000E+00,+4.1875000000E+00,+407.1875000000E+00
-21.5400E-06,+421.8750000000E+00,+4.1875000000E+00,+407.5000000000E+00
-21.4400E-06,+412.4999999999E+00,+4.1687500000E+00,+407.1875000000E+00
-21.3400E-06,+406.2500000000E+00,+4.1750000000E+00,+406.5625000000E+00
-21.2400E-06,+406.2500000000E+00,+4.1687500000E+00,+406.5625000000E+00
-21.1400E-06,+415.6250000001E+00,+4.1750000000E+00,+407.5000000000E+00
-21.0400E-06,+412.4999999999E+00,+4.1500000000E+00,+408.1250000000E+00
-20.9400E-06,+415.6250000001E+00,+4.1625000000E+00,+407.1875000000E+00
-20.8400E-06,+412.4999999999E+00,+4.1875000000E+00,+406.5625000000E+00
-20.7400E-06,+406.2500000000E+00,+4.1875000000E+00,+407.5000000000E+00
-20.6400E-06,+406.2500000000E+00,+4.1687500000E+00,+407.1875000000E+00
-20.5400E-06,+406.2500000000E+00,+4.1750000000E+00,+406.5625000000E+00
-20.4400E-06,+406.2500000000E+00,+4.1687500000E+00,+406.5625000000E+00
-20.3400E-06,+415.6250000001E+00,+4.1562500000E+00,+407.5000000000E+00
-20.2400E-06,+412.4999999999E+00,+4.1562500000E+00,+407.1875000000E+00
-20.1400E-06,+415.6250000001E+00,+4.1750000000E+00,+407.5000000000E+00
-20.0400E-06,+412.4999999999E+00,+4.1500000000E+00,+407.1875000000E+00
-19.9400E-06,+415.6250000001E+00,+4.1437500000E+00,+407.5000000000E+00
-19.8400E-06,+168.7499999983E+00,+3.9875000000E+00,+407.1875000000E+00
-19.7400E-06,-9.3750000001E+00,+3.5000000000E+00,+406.5625000000E+00
-19.6400E-06,-6.2499999999E+00,+4.1312500000E+00,+405.6250000000E+00
-19.5400E-06,-9.3750000001E+00,+4.1937500000E+00,+405.9375000000E+00
-19.4400E-06,-6.2499999999E+00,+4.4437500000E+00,+405.6250000000E+00
-19.3400E-06,+0.0E+00,+4.3000000000E+00,+405.9375000000E+00
-19.2400E-06,-9.3750000001E+00,+4.1625000000E+00,+405.6250000000E+00
-19.1400E-06,-15.6250000000E+00,+4.0875000000E+00,+405.9375000000E+00
-19.0400E-06,-6.2499999999E+00,+4.0125000000E+00,+406.5625000000E+00
-18.9400E-06,+0.0E+00,+3.9500000000E+00,+405.6250000000E+00
-18.8400E-06,+0.0E+00,+4.0437500000E+00,+405.9375000000E+00
-18.7400E-06,+0.0E+00,+4.0250000000E+00,+406.5625000000E+00
-18.6400E-06,-9.3750000001E+00,+4.0687500000E+00,+405.6250000000E+00
-18.5400E-06,-15.6250000000E+00,+4.1375000000E+00,+405.9375000000E+00
-18.4400E-06,-6.2499999999E+00,+4.0875000000E+00,+405.6250000000E+00
-18.3400E-06,+0.0E+00,+4.1750000000E+00,+405.0000000000E+00
-18.2400E-06,-9.3750000001E+00,+4.0812500000E+00,+405.0000000000E+00
-18.1400E-06,-6.2499999999E+00,+4.1000000000E+00,+405.9375000000E+00
-18.0400E-06,+0.0E+00,+4.0562500000E+00,+406.5625000000E+00
-17.9400E-06,-9.3750000001E+00,+4.0625000000E+00,+404.6875000000E+00
-17.8400E-06,-15.6250000000E+00,+4.0312500000E+00,+404.3750000000E+00
-17.7400E-06,-15.6250000000E+00,+4.0437500000E+00,+405.0000000000E+00
-17.6400E-06,-6.2499999999E+00,+4.0937500000E+00,+405.0000000000E+00
-17.5400E-06,+0.0E+00,+4.0750000000E+00,+405.9375000000E+00
-17.4400E-06,+0.0E+00,+4.0812500000E+00,+405.6250000000E+00
-17.3400E-06,-9.3750000001E+00,+4.0562500000E+00,+405.0000000000E+00
-17.2400E-06,-6.2499999999E+00,+4.0875000000E+00,+405.0000000000E+00
-17.1400E-06,+0.0E+00,+4.0875000000E+00,+405.0000000000E+00
-17.0400E-06,+0.0E+00,+4.1000000000E+00,+404.0625000000E+00
-16.9400E-06,+0.0E+00,+4.0687500000E+00,+404.3750000000E+00
-16.8400E-06,+0.0E+00,+4.0687500000E+00,+405.0000000000E+00
-16.7400E-06,+0.0E+00,+4.0750000000E+00,+404.0625000000E+00
-16.6400E-06,+0.0E+00,+4.0625000000E+00,+404.3750000000E+00
-16.5400E-06,-9.3750000001E+00,+4.0625000000E+00,+405.0000000000E+00
-16.4400E-06,-6.2499999999E+00,+4.0625000000E+00,+404.0625000000E+00
-16.3400E-06,+0.0E+00,+4.0625000000E+00,+404.3750000000E+00
-16.2400E-06,+18.7500000001E+00,+4.0625000000E+00,+404.0625000000E+00
-16.1400E-06,+50.0000000001E+00,+4.0812500000E+00,+404.3750000000E+00
-16.0400E-06,+81.2500000001E+00,+4.0937500000E+00,+405.0000000000E+00
-15.9400E-06,+121.8750000002E+00,+4.0750000000E+00,+405.0000000000E+00
-15.8400E-06,+178.1250000002E+00,+4.0625000000E+00,+405.0000000000E+00
-15.7400E-06,+231.2500000002E+00,+4.0625000000E+00,+404.0625000000E+00
-15.6400E-06,+278.1250000002E+00,+4.0625000000E+00,+404.3750000000E+00
-15.5400E-06,+325.0000000002E+00,+4.0437500000E+00,+405.0000000000E+00
-15.4400E-06,+381.2500000002E+00,+4.0687500000E+00,+405.0000000000E+00
-15.3400E-06,+415.6250000001E+00,+4.0562500000E+00,+408.7500000000E+00
-15.2400E-06,+421.8750000000E+00,+4.0500000000E+00,+410.3125000000E+00
-15.1400E-06,+421.8750000000E+00,+4.0812500000E+00,+410.6250000000E+00
-15.0400E-06,+412.4999999999E+00,+4.0937500000E+00,+411.2500000000E+00
-14.9400E-06,+415.6250000001E+00,+4.0937500000E+00,+411.2500000000E+00
-14.8400E-06,+431.2500000001E+00,+4.0937500000E+00,+411.2500000000E+00
-14.7400E-06,+428.1249999999E+00,+4.1125000000E+00,+411.2500000000E+00
-14.6400E-06,+421.8750000000E+00,+4.1250000000E+00,+412.1875000000E+00
-14.5400E-06,+421.8750000000E+00,+4.1437500000E+00,+411.8750000000E+00
-14.4400E-06,+421.8750000000E+00,+4.1562500000E+00,+412.1875000000E+00
-14.3400E-06,+421.8750000000E+00,+4.1750000000E+00,+411.8750000000E+00
-14.2400E-06,+431.2500000001E+00,+4.1875000000E+00,+411.2500000000E+00
-14.1400E-06,+428.1249999999E+00,+4.2062500000E+00,+411.2500000000E+00
-14.0400E-06,+421.8750000000E+00,+4.2000000000E+00,+411.2500000000E+00
-13.9400E-06,+412.4999999999E+00,+4.2062500000E+00,+412.1875000000E+00
-13.8400E-06,+415.6250000001E+00,+4.2187500000E+00,+412.8125000000E+00
-13.7400E-06,+421.8750000000E+00,+4.2000000000E+00,+411.8750000000E+00
-13.6400E-06,+421.8750000000E+00,+4.2062500000E+00,+413.1250000000E+00
-13.5400E-06,+421.8750000000E+00,+4.2187500000E+00,+413.4375000000E+00
-13.4400E-06,+412.4999999999E+00,+4.2187500000E+00,+412.8125000000E+00
-13.3400E-06,+415.6250000001E+00,+4.2000000000E+00,+412.8125000000E+00
-13.2400E-06,+421.8750000000E+00,+4.1875000000E+00,+412.8125000000E+00
-13.1400E-06,+421.8750000000E+00,+4.2250000000E+00,+411.8750000000E+00
-13.0400E-06,+431.2500000001E+00,+4.2312500000E+00,+412.1875000000E+00
-12.9400E-06,+428.1249999999E+00,+4.2187500000E+00,+412.8125000000E+00
-12.8400E-06,+421.8750000000E+00,+4.2187500000E+00,+412.8125000000E+00
-12.7400E-06,+421.8750000000E+00,+4.2187500000E+00,+411.8750000000E+00
-12.6400E-06,+421.8750000000E+00,+4.2187500000E+00,+412.1875000000E+00
-12.5400E-06,+421.8750000000E+00,+4.2375000000E+00,+412.8125000000E+00
-12.4400E-06,+431.2500000001E+00,+4.2312500000E+00,+412.8125000000E+00
-12.3400E-06,+428.1249999999E+00,+4.2187500000E+00,+412.8125000000E+00
-12.2400E-06,+412.4999999999E+00,+4.2375000000E+00,+413.7500000000E+00
-12.1400E-06,+415.6250000001E+00,+4.2500000000E+00,+413.4375000000E+00
-12.0400E-06,+412.4999999999E+00,+4.2312500000E+00,+411.8750000000E+00
-11.9400E-06,+415.6250000001E+00,+4.2187500000E+00,+411.2500000000E+00
-11.8400E-06,+412.4999999999E+00,+4.2375000000E+00,+412.1875000000E+00
-11.7400E-06,+415.6250000001E+00,+4.2500000000E+00,+412.8125000000E+00
-11.6400E-06,+421.8750000000E+00,+4.2500000000E+00,+411.8750000000E+00
-11.5400E-06,+412.4999999999E+00,+4.2500000000E+00,+411.2500000000E+00
-11.4400E-06,+406.2500000000E+00,+4.2500000000E+00,+411.2500000000E+00
-11.3400E-06,+415.6250000001E+00,+4.2500000000E+00,+411.2500000000E+00
-11.2400E-06,+421.8750000000E+00,+4.2687500000E+00,+412.1875000000E+00
-11.1400E-06,+421.8750000000E+00,+4.2812500000E+00,+411.8750000000E+00
-11.0400E-06,+412.4999999999E+00,+4.2625000000E+00,+411.2500000000E+00
-10.9400E-06,+415.6250000001E+00,+4.2500000000E+00,+410.3125000000E+00
-10.8400E-06,+431.2500000001E+00,+4.2500000000E+00,+410.6250000000E+00
-10.7400E-06,+428.1249999999E+00,+4.2312500000E+00,+411.2500000000E+00
-10.6400E-06,+412.4999999999E+00,+4.2375000000E+00,+410.3125000000E+00
-10.5400E-06,+415.6250000001E+00,+4.2687500000E+00,+409.6875000000E+00
-10.4400E-06,+412.4999999999E+00,+4.2625000000E+00,+410.6250000000E+00
-10.3400E-06,+415.6250000001E+00,+4.2687500000E+00,+410.3125000000E+00
-10.2400E-06,+431.2500000001E+00,+4.2437500000E+00,+410.6250000000E+00
-10.1400E-06,+428.1249999999E+00,+4.2562500000E+00,+411.2500000000E+00
-10.0400E-06,+412.4999999999E+00,+4.2437500000E+00,+410.3125000000E+00
-9.9400E-06,+415.6250000001E+00,+4.2750000000E+00,+409.6875000000E+00
-9.8400E-06,+403.1249999999E+00,+4.2562500000E+00,+408.7500000000E+00
-9.7400E-06,+400.0000000001E+00,+4.2375000000E+00,+409.0625000000E+00
-9.6400E-06,+406.2500000000E+00,+4.2312500000E+00,+409.6875000000E+00
-9.5400E-06,+406.2500000000E+00,+4.2562500000E+00,+409.6875000000E+00
-9.4400E-06,+406.2500000000E+00,+4.2437500000E+00,+409.6875000000E+00
-9.3400E-06,+415.6250000001E+00,+4.2187500000E+00,+409.6875000000E+00
-9.2400E-06,+421.8750000000E+00,+4.2187500000E+00,+409.6875000000E+00
-9.1400E-06,+412.4999999999E+00,+4.2000000000E+00,+410.6250000000E+00
-9.0400E-06,+406.2500000000E+00,+4.2062500000E+00,+411.2500000000E+00
-8.9400E-06,+406.2500000000E+00,+4.2375000000E+00,+410.3125000000E+00
-8.8400E-06,+406.2500000000E+00,+4.2312500000E+00,+408.7500000000E+00
-8.7400E-06,+415.6250000001E+00,+4.2187500000E+00,+409.0625000000E+00
-8.6400E-06,+412.4999999999E+00,+4.2187500000E+00,+409.6875000000E+00
-8.5400E-06,+415.6250000001E+00,+4.2187500000E+00,+409.6875000000E+00
-8.4400E-06,+412.4999999999E+00,+4.2187500000E+00,+408.7500000000E+00
-8.3400E-06,+406.2500000000E+00,+4.2375000000E+00,+409.0625000000E+00
-8.2400E-06,+406.2500000000E+00,+4.2312500000E+00,+409.6875000000E+00
-8.1400E-06,+415.6250000001E+00,+4.2187500000E+00,+408.7500000000E+00
-8.0400E-06,+412.4999999999E+00,+4.2187500000E+00,+409.0625000000E+00
-7.9400E-06,+415.6250000001E+00,+4.2187500000E+00,+408.7500000000E+00
-7.8400E-06,+412.4999999999E+00,+4.2187500000E+00,+408.1250000000E+00
-7.7400E-06,+415.6250000001E+00,+4.2187500000E+00,+409.0625000000E+00
-7.6400E-06,+412.4999999999E+00,+4.2562500000E+00,+408.7500000000E+00
-7.5400E-06,+415.6250000001E+00,+4.2437500000E+00,+407.1875000000E+00
-7.4400E-06,+412.4999999999E+00,+4.2000000000E+00,+407.5000000000E+00
-7.3400E-06,+415.6250000001E+00,+4.2062500000E+00,+409.0625000000E+00
-7.2400E-06,+412.4999999999E+00,+4.2187500000E+00,+409.6875000000E+00
-7.1400E-06,+415.6250000001E+00,+4.2187500000E+00,+408.7500000000E+00
-7.0400E-06,+412.4999999999E+00,+4.2187500000E+00,+408.1250000000E+00
-6.9400E-06,+415.6250000001E+00,+4.2000000000E+00,+408.1250000000E+00
-6.8400E-06,+412.4999999999E+00,+4.1687500000E+00,+407.1875000000E+00
-6.7400E-06,+415.6250000001E+00,+4.1937500000E+00,+408.4375000000E+00
-6.6400E-06,+412.4999999999E+00,+4.2187500000E+00,+408.7500000000E+00
-6.5400E-06,+406.2500000000E+00,+4.2000000000E+00,+408.1250000000E+00
-6.4400E-06,+415.6250000001E+00,+4.1687500000E+00,+408.1250000000E+00
-6.3400E-06,+421.8750000000E+00,+4.1750000000E+00,+408.1250000000E+00
-6.2400E-06,+412.4999999999E+00,+4.1875000000E+00,+407.1875000000E+00
-6.1400E-06,+406.2500000000E+00,+4.1875000000E+00,+407.5000000000E+00
-6.0400E-06,+406.2500000000E+00,+4.1687500000E+00,+407.1875000000E+00
-5.9400E-06,+415.6250000001E+00,+4.1750000000E+00,+406.5625000000E+00
-5.8400E-06,+412.4999999999E+00,+4.1687500000E+00,+406.5625000000E+00
-5.7400E-06,+415.6250000001E+00,+4.1750000000E+00,+406.5625000000E+00
-5.6400E-06,+412.4999999999E+00,+4.1687500000E+00,+406.5625000000E+00
-5.5400E-06,+415.6250000001E+00,+4.1750000000E+00,+407.5000000000E+00
-5.4400E-06,+412.4999999999E+00,+4.1687500000E+00,+407.1875000000E+00
-5.3400E-06,+406.2500000000E+00,+4.1562500000E+00,+406.5625000000E+00
-5.2400E-06,+406.2500000000E+00,+4.1562500000E+00,+406.5625000000E+00
-5.1400E-06,+406.2500000000E+00,+4.1750000000E+00,+406.5625000000E+00
-5.0400E-06,+415.6250000001E+00,+4.1687500000E+00,+406.5625000000E+00
-4.9400E-06,+421.8750000000E+00,+4.1562500000E+00,+406.5625000000E+00
-4.8400E-06,+412.4999999999E+00,+4.1562500000E+00,+406.5625000000E+00
-4.7400E-06,+415.6250000001E+00,+4.1562500000E+00,+406.5625000000E+00
-4.6400E-06,+412.4999999999E+00,+4.1562500000E+00,+406.5625000000E+00
-4.5400E-06,+415.6250000001E+00,+4.1375000000E+00,+406.5625000000E+00
-4.4400E-06,+412.4999999999E+00,+4.1437500000E+00,+406.5625000000E+00
-4.3400E-06,+415.6250000001E+00,+4.1375000000E+00,+407.5000000000E+00
-4.2400E-06,+168.7499999982E+00,+3.9750000000E+00,+408.1250000000E+00
-4.1400E-06,+0.0E+00,+3.5187500000E+00,+407.1875000000E+00
-4.0400E-06,+0.0E+00,+4.1250000000E+00,+405.6250000000E+00
-3.9400E-06,+0.0E+00,+4.1812500000E+00,+405.9375000000E+00
-3.8400E-06,-9.3750000001E+00,+4.4250000000E+00,+406.5625000000E+00
-3.7400E-06,-15.6250000000E+00,+4.3062500000E+00,+406.5625000000E+00
-3.6400E-06,-15.6250000000E+00,+4.1187500000E+00,+406.5625000000E+00
-3.5400E-06,-6.2499999999E+00,+4.0687500000E+00,+405.6250000000E+00
-3.4400E-06,+0.0E+00,+4.0250000000E+00,+405.9375000000E+00
-3.3400E-06,-9.3750000001E+00,+3.9312500000E+00,+405.6250000000E+00
-3.2400E-06,-6.2499999999E+00,+4.0312500000E+00,+405.9375000000E+00
-3.1400E-06,-9.3750000001E+00,+4.0437500000E+00,+406.5625000000E+00
-3.0400E-06,-15.6250000000E+00,+4.0437500000E+00,+406.5625000000E+00
-2.9400E-06,-6.2499999999E+00,+4.1312500000E+00,+405.6250000000E+00
-2.8400E-06,+0.0E+00,+4.0812500000E+00,+404.0625000000E+00
-2.7400E-06,+0.0E+00,+4.1625000000E+00,+405.3125000000E+00
-2.6400E-06,+0.0E+00,+4.0625000000E+00,+405.6250000000E+00
-2.5400E-06,+0.0E+00,+4.0875000000E+00,+404.0625000000E+00
-2.4400E-06,+0.0E+00,+4.0562500000E+00,+404.3750000000E+00
-2.3400E-06,-9.3750000001E+00,+4.0625000000E+00,+405.0000000000E+00
-2.2400E-06,-15.6250000000E+00,+4.0687500000E+00,+405.9375000000E+00
-2.1400E-06,-6.2499999999E+00,+4.0687500000E+00,+405.6250000000E+00
-2.0400E-06,-9.3750000001E+00,+4.0750000000E+00,+405.0000000000E+00
-1.9400E-06,-6.2499999999E+00,+4.0437500000E+00,+405.0000000000E+00
-1.8400E-06,+0.0E+00,+4.0875000000E+00,+405.0000000000E+00
-1.7400E-06,+0.0E+00,+4.0687500000E+00,+405.0000000000E+00
-1.6400E-06,+0.0E+00,+4.0687500000E+00,+404.0625000000E+00
