x-axis,1,2,3
-1.5400E-06,-9.3750000001E+00,+4.0562500000E+00,+404.3750000000E+00
-1.4400E-06,-6.2499999999E+00,+4.1062500000E+00,+405.0000000000E+00
-1.3400E-06,-9.3750000001E+00,+4.0812500000E+00,+405.0000000000E+00
-1.2400E-06,-6.2499999999E+00,+4.0687500000E+00,+405.0000000000E+00
-1.1400E-06,-9.3750000001E+00,+4.0937500000E+00,+404.0625000000E+00
-1.0400E-06,-6.2499999999E+00,+4.0750000000E+00,+404.3750000000E+00
-940.0E-09,+0.0E+00,+4.0812500000E+00,+405.0000000000E+00
-840.0E-09,+0.0E+00,+4.0750000000E+00,+405.0000000000E+00
-740.0E-09,+0.0E+00,+4.1000000000E+00,+405.0000000000E+00
-640.0E-09,+18.7500000001E+00,+4.0875000000E+00,+404.0625000000E+00
-540.0E-09,+40.6250000001E+00,+4.0812500000E+00,+403.4375000000E+00
-440.0E-09,+75.0000000002E+00,+4.0750000000E+00,+404.3750000000E+00
-340.0E-09,+121.8750000002E+00,+4.0625000000E+00,+405.0000000000E+00
-240.0E-09,+168.7500000002E+00,+4.0625000000E+00,+405.0000000000E+00
-140.0E-09,+215.6250000002E+00,+4.0812500000E+00,+405.0000000000E+00
-40.0E-09,+271.8750000003E+00,+4.0937500000E+00,+405.0000000000E+00
+60.0E-09,+315.6250000001E+00,+4.0937500000E+00,+405.0000000000E+00
+160.0E-09,+375.0000000003E+00,+4.0750000000E+00,+405.0000000000E+00
+260.0E-09,+406.2500000000E+00,+4.0625000000E+00,+406.8750000000E+00
+360.0E-09,+415.6250000001E+00,+4.0437500000E+00,+408.1250000000E+00
+460.0E-09,+421.8750000000E+00,+4.0687500000E+00,+410.0000000000E+00
+560.0E-09,+421.8750000000E+00,+4.0750000000E+00,+411.2500000000E+00
+660.0E-09,+421.8750000000E+00,+4.0812500000E+00,+411.2500000000E+00
+760.0E-09,+412.4999999999E+00,+4.0937500000E+00,+410.3125000000E+00
+860.0E-09,+415.6250000001E+00,+4.0937500000E+00,+410.6250000000E+00
+960.0E-09,+431.2500000001E+00,+4.0937500000E+00,+411.2500000000E+00
+1.0600E-06,+428.1249999999E+00,+4.1125000000E+00,+412.1875000000E+00
+1.1600E-06,+412.4999999999E+00,+4.1250000000E+00,+410.9375000000E+00
+1.2600E-06,+415.6250000001E+00,+4.1437500000E+00,+410.6250000000E+00
+1.3600E-06,+412.4999999999E+00,+4.1562500000E+00,+412.1875000000E+00
+1.4600E-06,+415.6250000001E+00,+4.1562500000E+00,+412.8125000000E+00
+1.5600E-06,+421.8750000000E+00,+4.1562500000E+00,+412.8125000000E+00
+1.6600E-06,+421.8750000000E+00,+4.1750000000E+00,+412.8125000000E+00
+1.7600E-06,+421.8750000000E+00,+4.2062500000E+00,+412.8125000000E+00
+1.8600E-06,+421.8750000000E+00,+4.2000000000E+00,+412.8125000000E+00
+1.9600E-06,+421.8750000000E+00,+4.2062500000E+00,+411.8750000000E+00
+2.0600E-06,+421.8750000000E+00,+4.2187500000E+00,+412.1875000000E+00
+2.1600E-06,+421.8750000000E+00,+4.2187500000E+00,+412.8125000000E+00
+2.2600E-06,+421.8750000000E+00,+4.2187500000E+00,+412.8125000000E+00
+2.3600E-06,+421.8750000000E+00,+4.2187500000E+00,+412.8125000000E+00
+2.4600E-06,+421.8750000000E+00,+4.2562500000E+00,+411.8750000000E+00
+2.5600E-06,+421.8750000000E+00,+4.2437500000E+00,+412.1875000000E+00
+2.6600E-06,+421.8750000000E+00,+4.2562500000E+00,+412.8125000000E+00
+2.7600E-06,+421.8750000000E+00,+4.2437500000E+00,+413.7500000000E+00
+2.8600E-06,+431.2500000001E+00,+4.2187500000E+00,+413.4375000000E+00
+2.9600E-06,+428.1249999999E+00,+4.2187500000E+00,+411.8750000000E+00
+3.0600E-06,+421.8750000000E+00,+4.2375000000E+00,+412.1875000000E+00
+3.1600E-06,+421.8750000000E+00,+4.2312500000E+00,+412.8125000000E+00
+3.2600E-06,+421.8750000000E+00,+4.2187500000E+00,+411.8750000000E+00
+3.3600E-06,+421.8750000000E+00,+4.2562500000E+00,+411.2500000000E+00
+3.4600E-06,+421.8750000000E+00,+4.2625000000E+00,+412.1875000000E+00
+3.5600E-06,+421.8750000000E+00,+4.2312500000E+00,+412.8125000000E+00
+3.6600E-06,+421.8750000000E+00,+4.2375000000E+00,+412.8125000000E+00
+3.7600E-06,+421.8750000000E+00,+4.2312500000E+00,+411.8750000000E+00
+3.8600E-06,+421.8750000000E+00,+4.2187500000E+00,+411.2500000000E+00
+3.9600E-06,+412.4999999999E+00,+4.2187500000E+00,+412.1875000000E+00
+4.0600E-06,+415.6250000001E+00,+4.2375000000E+00,+412.8125000000E+00
+4.1600E-06,+412.4999999999E+00,+4.2312500000E+00,+411.8750000000E+00
+4.2600E-06,+415.6250000001E+00,+4.2187500000E+00,+412.1875000000E+00
+4.3600E-06,+421.8750000000E+00,+4.2187500000E+00,+411.8750000000E+00
+4.4600E-06,+421.8750000000E+00,+4.2375000000E+00,+411.2500000000E+00
+4.5600E-06,+412.4999999999E+00,+4.2500000000E+00,+411.2500000000E+00
+4.6600E-06,+406.2500000000E+00,+4.2500000000E+00,+412.1875000000E+00
+4.7600E-06,+406.2500000000E+00,+4.2312500000E+00,+410.9375000000E+00
+4.8600E-06,+425.0000000001E+00,+4.2375000000E+00,+410.6250000000E+00
+4.9600E-06,+418.7499999999E+00,+4.2500000000E+00,+411.2500000000E+00
+5.0600E-06,+415.6250000001E+00,+4.2312500000E+00,+411.2500000000E+00
+5.1600E-06,+412.4999999999E+00,+4.2187500000E+00,+411.2500000000E+00
+5.2600E-06,+415.6250000001E+00,+4.2562500000E+00,+411.2500000000E+00
+5.3600E-06,+412.4999999999E+00,+4.2625000000E+00,+410.3125000000E+00
+5.4600E-06,+415.6250000001E+00,+4.2500000000E+00,+409.6875000000E+00
+5.5600E-06,+412.4999999999E+00,+4.2500000000E+00,+409.6875000000E+00
+5.6600E-06,+415.6250000001E+00,+4.2312500000E+00,+409.6875000000E+00
+5.7600E-06,+412.4999999999E+00,+4.2187500000E+00,+409.6875000000E+00
+5.8600E-06,+396.8749999999E+00,+4.2375000000E+00,+409.6875000000E+00
+5.9600E-06,+400.0000000001E+00,+4.2687500000E+00,+409.6875000000E+00
+6.0600E-06,+406.2500000000E+00,+4.2625000000E+00,+409.6875000000E+00
+6.1600E-06,+406.2500000000E+00,+4.2312500000E+00,+409.6875000000E+00
+6.2600E-06,+415.6250000001E+00,+4.2375000000E+00,+409.6875000000E+00
+6.3600E-06,+421.8750000000E+00,+4.2312500000E+00,+409.6875000000E+00
+6.4600E-06,+421.8750000000E+00,+4.2187500000E+00,+409.6875000000E+00
+6.5600E-06,+412.4999999999E+00,+4.2187500000E+00,+409.6875000000E+00
+6.6600E-06,+415.6250000001E+00,+4.2187500000E+00,+409.6875000000E+00
+6.7600E-06,+421.8750000000E+00,+4.2187500000E+00,+409.6875000000E+00
+6.8600E-06,+421.8750000000E+00,+4.2375000000E+00,+408.7500000000E+00
+6.9600E-06,+412.4999999999E+00,+4.2312500000E+00,+409.0625000000E+00
+7.0600E-06,+415.6250000001E+00,+4.2187500000E+00,+410.6250000000E+00
+7.1600E-06,+412.4999999999E+00,+4.2187500000E+00,+409.3750000000E+00
+7.2600E-06,+396.8749999999E+00,+4.2187500000E+00,+408.1250000000E+00
+7.3600E-06,+400.0000000001E+00,+4.2187500000E+00,+408.1250000000E+00
+7.4600E-06,+415.6250000001E+00,+4.2375000000E+00,+408.1250000000E+00
+7.5600E-06,+421.8750000000E+00,+4.2312500000E+00,+409.0625000000E+00
+7.6600E-06,+421.8750000000E+00,+4.2187500000E+00,+409.6875000000E+00
+7.7600E-06,+421.8750000000E+00,+4.2187500000E+00,+408.7500000000E+00
+7.8600E-06,+412.4999999999E+00,+4.2375000000E+00,+409.0625000000E+00
+7.9600E-06,+406.2500000000E+00,+4.2312500000E+00,+409.6875000000E+00
+8.0600E-06,+415.6250000001E+00,+4.2187500000E+00,+408.7500000000E+00
+8.1600E-06,+431.2500000001E+00,+4.2187500000E+00,+408.1250000000E+00
+8.2600E-06,+418.7499999999E+00,+4.2000000000E+00,+408.1250000000E+00
+8.3600E-06,+406.2500000000E+00,+4.2062500000E+00,+408.1250000000E+00
+8.4600E-06,+415.6250000001E+00,+4.2187500000E+00,+408.1250000000E+00
+8.5600E-06,+412.4999999999E+00,+4.2187500000E+00,+408.1250000000E+00
+8.6600E-06,+415.6250000001E+00,+4.2000000000E+00,+408.1250000000E+00
+8.7600E-06,+421.8750000000E+00,+4.2062500000E+00,+408.1250000000E+00
+8.8600E-06,+421.8750000000E+00,+4.2000000000E+00,+409.0625000000E+00
+8.9600E-06,+412.4999999999E+00,+4.2062500000E+00,+408.7500000000E+00
+9.0600E-06,+406.2500000000E+00,+4.1812500000E+00,+408.1250000000E+00
+9.1600E-06,+406.2500000000E+00,+4.1937500000E+00,+407.1875000000E+00
+9.2600E-06,+406.2500000000E+00,+4.2000000000E+00,+407.5000000000E+00
+9.3600E-06,+406.2500000000E+00,+4.2062500000E+00,+407.1875000000E+00
+9.4600E-06,+415.6250000001E+00,+4.2000000000E+00,+407.5000000000E+00
+9.5600E-06,+412.4999999999E+00,+4.1875000000E+00,+408.1250000000E+00
+9.6600E-06,+406.2500000000E+00,+4.1875000000E+00,+407.1875000000E+00
+9.7600E-06,+415.6250000001E+00,+4.1687500000E+00,+407.5000000000E+00
+9.8600E-06,+412.4999999999E+00,+4.1562500000E+00,+408.1250000000E+00
+9.9600E-06,+406.2500000000E+00,+4.1562500000E+00,+407.1875000000E+00
+10.0600E-06,+406.2500000000E+00,+4.1750000000E+00,+407.5000000000E+00
+10.1600E-06,+406.2500000000E+00,+4.1875000000E+00,+407.1875000000E+00
+10.2600E-06,+406.2500000000E+00,+4.1687500000E+00,+406.5625000000E+00
+10.3600E-06,+406.2500000000E+00,+4.1562500000E+00,+406.5625000000E+00
+10.4600E-06,+415.6250000001E+00,+4.1562500000E+00,+406.5625000000E+00
+10.5600E-06,+412.4999999999E+00,+4.1562500000E+00,+406.5625000000E+00
+10.6600E-06,+406.2500000000E+00,+4.1562500000E+00,+406.5625000000E+00
+10.7600E-06,+406.2500000000E+00,+4.1562500000E+00,+407.5000000000E+00
+10.8600E-06,+406.2500000000E+00,+4.1562500000E+00,+407.1875000000E+00
+10.9600E-06,+406.2500000000E+00,+4.1562500000E+00,+406.5625000000E+00
+11.0600E-06,+415.6250000001E+00,+4.1750000000E+00,+407.5000000000E+00
+11.1600E-06,+421.8750000000E+00,+4.1500000000E+00,+406.2500000000E+00
+11.2600E-06,+412.4999999999E+00,+4.1250000000E+00,+405.9375000000E+00
+11.3600E-06,+162.4999999982E+00,+3.9562500000E+00,+406.5625000000E+00
+11.4600E-06,+0.0E+00,+3.4875000000E+00,+407.5000000000E+00
+11.5600E-06,+0.0E+00,+4.1125000000E+00,+406.2500000000E+00
+11.6600E-06,-9.3750000001E+00,+4.2000000000E+00,+405.9375000000E+00
+11.7600E-06,-6.2499999999E+00,+4.4187500000E+00,+405.6250000000E+00
+11.8600E-06,+0.0E+00,+4.3125000000E+00,+405.9375000000E+00
+11.9600E-06,-9.3750000001E+00,+4.1312500000E+00,+405.6250000000E+00
+12.0600E-06,-15.6250000000E+00,+4.0875000000E+00,+405.9375000000E+00
+12.1600E-06,-15.6250000000E+00,+4.0375000000E+00,+406.5625000000E+00
+12.2600E-06,-15.6250000000E+00,+3.9500000000E+00,+407.5000000000E+00
+12.3600E-06,-15.6250000000E+00,+4.0437500000E+00,+406.2500000000E+00
+12.4600E-06,-15.6250000000E+00,+4.0250000000E+00,+405.9375000000E+00
+12.5600E-06,-6.2499999999E+00,+4.0312500000E+00,+406.5625000000E+00
+12.6600E-06,+0.0E+00,+4.1500000000E+00,+405.6250000000E+00
+12.7600E-06,+0.0E+00,+4.0937500000E+00,+405.9375000000E+00
+12.8600E-06,+0.0E+00,+4.1437500000E+00,+405.6250000000E+00
+12.9600E-06,+0.0E+00,+4.0687500000E+00,+405.0000000000E+00
+13.0600E-06,-9.3750000001E+00,+4.1187500000E+00,+405.0000000000E+00
+13.1600E-06,-6.2499999999E+00,+4.0687500000E+00,+405.0000000000E+00
+13.2600E-06,-9.3750000001E+00,+4.0625000000E+00,+405.0000000000E+00
+13.3600E-06,-6.2499999999E+00,+4.0687500000E+00,+405.0000000000E+00
+13.4600E-06,-9.3750000001E+00,+4.0500000000E+00,+405.0000000000E+00
+13.5600E-06,-15.6250000000E+00,+4.0625000000E+00,+405.0000000000E+00
+13.6600E-06,-15.6250000000E+00,+4.0625000000E+00,+404.0625000000E+00
+13.7600E-06,-6.2499999999E+00,+4.0812500000E+00,+404.3750000000E+00
+13.8600E-06,+0.0E+00,+4.0375000000E+00,+405.0000000000E+00
+13.9600E-06,+0.0E+00,+4.0562500000E+00,+405.9375000000E+00
+14.0600E-06,-9.3750000001E+00,+4.0562500000E+00,+405.6250000000E+00
+14.1600E-06,-6.2499999999E+00,+4.0500000000E+00,+405.0000000000E+00
+14.2600E-06,+0.0E+00,+4.0437500000E+00,+405.0000000000E+00
+14.3600E-06,+0.0E+00,+4.0500000000E+00,+405.0000000000E+00
+14.4600E-06,+0.0E+00,+4.0812500000E+00,+405.0000000000E+00
+14.5600E-06,+0.0E+00,+4.0750000000E+00,+405.0000000000E+00
+14.6600E-06,-9.3750000001E+00,+4.0812500000E+00,+405.0000000000E+00
+14.7600E-06,-6.2499999999E+00,+4.0562500000E+00,+405.0000000000E+00
+14.8600E-06,+0.0E+00,+4.0687500000E+00,+405.0000000000E+00
+14.9600E-06,+18.7500000001E+00,+4.0562500000E+00,+405.0000000000E+00
+15.0600E-06,+50.0000000001E+00,+4.0687500000E+00,+405.0000000000E+00
+15.1600E-06,+81.2500000001E+00,+4.0562500000E+00,+405.0000000000E+00
+15.2600E-06,+112.5000000001E+00,+4.0500000000E+00,+404.0625000000E+00
+15.3600E-06,+162.5000000003E+00,+4.0812500000E+00,+404.3750000000E+00
+15.4600E-06,+215.6250000002E+00,+4.0937500000E+00,+405.0000000000E+00
+15.5600E-06,+262.5000000002E+00,+4.0750000000E+00,+405.0000000000E+00
+15.6600E-06,+309.3750000002E+00,+4.1000000000E+00,+405.0000000000E+00
+15.7600E-06,+375.0000000004E+00,+4.1062500000E+00,+405.0000000000E+00
+15.8600E-06,+415.6250000001E+00,+4.0937500000E+00,+407.8125000000E+00
+15.9600E-06,+412.4999999999E+00,+4.0750000000E+00,+409.6875000000E+00
+16.0600E-06,+415.6250000001E+00,+4.0625000000E+00,+409.6875000000E+00
+16.1600E-06,+421.8750000000E+00,+4.0625000000E+00,+410.6250000000E+00
+16.2600E-06,+421.8750000000E+00,+4.0812500000E+00,+411.2500000000E+00
+16.3600E-06,+412.4999999999E+00,+4.0937500000E+00,+410.3125000000E+00
+16.4600E-06,+415.6250000001E+00,+4.1125000000E+00,+410.6250000000E+00
+16.5600E-06,+412.4999999999E+00,+4.1437500000E+00,+411.2500000000E+00
+16.6600E-06,+415.6250000001E+00,+4.1562500000E+00,+411.2500000000E+00
+16.7600E-06,+412.4999999999E+00,+4.1562500000E+00,+411.2500000000E+00
+16.8600E-06,+415.6250000001E+00,+4.1562500000E+00,+412.1875000000E+00
+16.9600E-06,+431.2500000001E+00,+4.1562500000E+00,+412.8125000000E+00
+17.0600E-06,+428.1249999999E+00,+4.1562500000E+00,+412.8125000000E+00
+17.1600E-06,+421.8750000000E+00,+4.1562500000E+00,+412.8125000000E+00
+17.2600E-06,+421.8750000000E+00,+4.1750000000E+00,+412.8125000000E+00
+17.3600E-06,+412.4999999999E+00,+4.1687500000E+00,+411.8750000000E+00
+17.4600E-06,+406.2500000000E+00,+4.1562500000E+00,+412.1875000000E+00
+17.5600E-06,+415.6250000001E+00,+4.1937500000E+00,+412.8125000000E+00
+17.6600E-06,+421.8750000000E+00,+4.2000000000E+00,+412.8125000000E+00
+17.7600E-06,+421.8750000000E+00,+4.1875000000E+00,+412.8125000000E+00
+17.8600E-06,+421.8750000000E+00,+4.2250000000E+00,+412.8125000000E+00
+17.9600E-06,+412.4999999999E+00,+4.2312500000E+00,+413.7500000000E+00
+18.0600E-06,+415.6250000001E+00,+4.2000000000E+00,+413.4375000000E+00
+18.1600E-06,+421.8750000000E+00,+4.2062500000E+00,+412.8125000000E+00
+18.2600E-06,+412.4999999999E+00,+4.2375000000E+00,+412.8125000000E+00
+18.3600E-06,+406.2500000000E+00,+4.2312500000E+00,+413.7500000000E+00
+18.4600E-06,+406.2500000000E+00,+4.2375000000E+00,+413.4375000000E+00
+18.5600E-06,+406.2500000000E+00,+4.2312500000E+00,+412.8125000000E+00
+18.6600E-06,+415.6250000001E+00,+4.2187500000E+00,+413.7500000000E+00
+18.7600E-06,+421.8750000000E+00,+4.2187500000E+00,+412.5000000000E+00
+18.8600E-06,+421.8750000000E+00,+4.2562500000E+00,+412.1875000000E+00
+18.9600E-06,+412.4999999999E+00,+4.2625000000E+00,+412.8125000000E+00
+19.0600E-06,+415.6250000001E+00,+4.2500000000E+00,+412.8125000000E+00
+19.1600E-06,+421.8750000000E+00,+4.2312500000E+00,+412.8125000000E+00
+19.2600E-06,+421.8750000000E+00,+4.2375000000E+00,+411.8750000000E+00
+19.3600E-06,+421.8750000000E+00,+4.2500000000E+00,+412.1875000000E+00
+19.4600E-06,+421.8750000000E+00,+4.2500000000E+00,+412.8125000000E+00
+19.5600E-06,+421.8750000000E+00,+4.2687500000E+00,+411.8750000000E+00
+19.6600E-06,+421.8750000000E+00,+4.2625000000E+00,+412.1875000000E+00
+19.7600E-06,+412.4999999999E+00,+4.2500000000E+00,+412.8125000000E+00
+19.8600E-06,+415.6250000001E+00,+4.2500000000E+00,+411.8750000000E+00
+19.9600E-06,+421.8750000000E+00,+4.2500000000E+00,+411.2500000000E+00
+20.0600E-06,+421.8750000000E+00,+4.2312500000E+00,+411.2500000000E+00
+20.1600E-06,+421.8750000000E+00,+4.2562500000E+00,+411.2500000000E+00
+20.2600E-06,+421.8750000000E+00,+4.2625000000E+00,+411.2500000000E+00
+20.3600E-06,+412.4999999999E+00,+4.2312500000E+00,+411.2500000000E+00
+20.4600E-06,+406.2500000000E+00,+4.2562500000E+00,+411.2500000000E+00
+20.5600E-06,+406.2500000000E+00,+4.2625000000E+00,+411.2500000000E+00
+20.6600E-06,+406.2500000000E+00,+4.2312500000E+00,+411.2500000000E+00
+20.7600E-06,+415.6250000001E+00,+4.2187500000E+00,+410.3125000000E+00
+20.8600E-06,+421.8750000000E+00,+4.2187500000E+00,+410.6250000000E+00
+20.9600E-06,+412.4999999999E+00,+4.2187500000E+00,+410.3125000000E+00
+21.0600E-06,+406.2500000000E+00,+4.2562500000E+00,+409.6875000000E+00
+21.1600E-06,+406.2500000000E+00,+4.2625000000E+00,+409.6875000000E+00
+21.2600E-06,+406.2500000000E+00,+4.2312500000E+00,+409.6875000000E+00
+21.3600E-06,+406.2500000000E+00,+4.2187500000E+00,+409.6875000000E+00
+21.4600E-06,+415.6250000001E+00,+4.2375000000E+00,+409.6875000000E+00
+21.5600E-06,+412.4999999999E+00,+4.2125000000E+00,+409.6875000000E+00
+21.6600E-06,+415.6250000001E+00,+4.2062500000E+00,+410.6250000000E+00
+21.7600E-06,+412.4999999999E+00,+4.2187500000E+00,+410.3125000000E+00
+21.8600E-06,+415.6250000001E+00,+4.2187500000E+00,+409.6875000000E+00
+21.9600E-06,+412.4999999999E+00,+4.2187500000E+00,+409.6875000000E+00
+22.0600E-06,+406.2500000000E+00,+4.2375000000E+00,+409.6875000000E+00
+22.1600E-06,+415.6250000001E+00,+4.2312500000E+00,+408.7500000000E+00
+22.2600E-06,+421.8750000000E+00,+4.2375000000E+00,+408.1250000000E+00
+22.3600E-06,+421.8750000000E+00,+4.2312500000E+00,+409.0625000000E+00
+22.4600E-06,+412.4999999999E+00,+4.2375000000E+00,+409.6875000000E+00
+22.5600E-06,+415.6250000001E+00,+4.2312500000E+00,+408.7500000000E+00
+22.6600E-06,+412.4999999999E+00,+4.2187500000E+00,+409.0625000000E+00
+22.7600E-06,+406.2500000000E+00,+4.2187500000E+00,+409.6875000000E+00
+22.8600E-06,+415.6250000001E+00,+4.2187500000E+00,+409.6875000000E+00
+22.9600E-06,+421.8750000000E+00,+4.2187500000E+00,+408.7500000000E+00
+23.0600E-06,+412.4999999999E+00,+4.2187500000E+00,+409.0625000000E+00
+23.1600E-06,+406.2500000000E+00,+4.2187500000E+00,+409.6875000000E+00
+23.2600E-06,+406.2500000000E+00,+4.2187500000E+00,+409.6875000000E+00
+23.3600E-06,+406.2500000000E+00,+4.2187500000E+00,+409.6875000000E+00
